store_id,location,product_category,product_name,perishability,inventory_level,optimal_inventory,expiration_date,demand_score
110,Brookline MA,Frozen,Frozen Pizza,Non-Perishable,158,124,2027-01-03,0.48
101,Boston MA,Snacks,Crackers,Non-Perishable,223,144,2026-12-12,0.93
106,Newton MA,Dairy,Cheese,Perishable,117,86,2026-04-11,0.66
102,Cambridge MA,Meat,Ground Beef,Perishable,147,158,2026-04-15,0.43
107,Lexington MA,Meat,Chicken Breast,Perishable,96,65,2026-04-15,0.95
105,Waltham MA,Snacks,Crackers,Non-Perishable,275,161,2026-06-01,0.82
105,Waltham MA,Bakery,Bread,Perishable,148,142,2026-04-19,0.47
108,Medford MA,Meat,Ground Beef,Perishable,118,110,2026-04-14,0.53
110,Brookline MA,Pantry,Pasta,Non-Perishable,267,172,2026-06-12,0.6
104,Burlington MA,Bakery,Bread,Perishable,107,131,2026-04-12,0.66
106,Newton MA,Bakery,Bread,Perishable,81,62,2026-04-11,0.7
107,Lexington MA,Bakery,Bagels,Perishable,170,192,2026-04-19,0.72
106,Newton MA,Frozen,Frozen Pizza,Non-Perishable,129,106,2026-12-24,0.74
104,Burlington MA,Bakery,Bagels,Perishable,200,125,2026-04-17,0.48
105,Waltham MA,Bakery,Muffins,Perishable,136,97,2026-04-12,0.62
109,Arlington MA,Dairy,Milk,Perishable,133,150,2026-04-12,0.59
107,Lexington MA,Meat,Ground Beef,Perishable,165,138,2026-04-17,0.69
103,Somerville MA,Meat,Chicken Breast,Perishable,244,140,2026-04-14,0.65
101,Boston MA,Bakery,Muffins,Perishable,208,133,2026-04-14,0.65
101,Boston MA,Beverages,Juice,Perishable,132,93,2026-04-12,0.58
102,Cambridge MA,Dairy,Milk,Perishable,106,102,2026-04-13,0.7
110,Brookline MA,Bakery,Muffins,Perishable,132,139,2026-04-16,0.78
104,Burlington MA,Beverages,Smoothies,Perishable,187,191,2026-04-18,0.63
105,Waltham MA,Pantry,Canned Beans,Non-Perishable,197,155,2026-08-10,0.94
104,Burlington MA,Frozen,Frozen Pizza,Non-Perishable,119,120,2027-02-10,0.49
101,Boston MA,Snacks,Crackers,Non-Perishable,173,151,2026-05-31,0.45
102,Cambridge MA,Produce,Spinach,Perishable,80,60,2026-04-12,0.47
109,Arlington MA,Dairy,Cheese,Perishable,116,104,2026-04-19,0.66
105,Waltham MA,Meat,Ground Beef,Perishable,192,115,2026-04-11,0.55
109,Arlington MA,Pantry,Pasta,Non-Perishable,53,60,2027-01-17,0.94
102,Cambridge MA,Bakery,Muffins,Perishable,124,106,2026-04-16,0.53
105,Waltham MA,Meat,Ground Beef,Perishable,101,87,2026-04-18,0.8
109,Arlington MA,Dairy,Milk,Perishable,69,73,2026-04-13,0.79
106,Newton MA,Produce,Bananas,Perishable,279,170,2026-04-12,0.65
108,Medford MA,Beverages,Smoothies,Perishable,181,174,2026-04-19,0.81
110,Brookline MA,Dairy,Yogurt,Perishable,71,87,2026-04-19,0.86
108,Medford MA,Frozen,Ice Cream,Non-Perishable,163,145,2027-03-05,0.53
106,Newton MA,Snacks,Crackers,Non-Perishable,100,72,2026-07-16,0.6
107,Lexington MA,Meat,Chicken Breast,Perishable,214,168,2026-04-14,0.7
108,Medford MA,Frozen,Ice Cream,Non-Perishable,126,93,2026-12-31,0.47
109,Arlington MA,Beverages,Smoothies,Perishable,186,160,2026-04-12,0.53
101,Boston MA,Dairy,Cheese,Perishable,210,118,2026-04-15,0.91
110,Brookline MA,Dairy,Milk,Perishable,76,80,2026-04-17,0.67
103,Somerville MA,Dairy,Yogurt,Perishable,150,153,2026-04-18,0.89
109,Arlington MA,Beverages,Juice,Perishable,251,190,2026-04-18,0.78
110,Brookline MA,Beverages,Juice,Perishable,77,65,2026-04-14,0.4
110,Brookline MA,Beverages,Juice,Perishable,187,177,2026-04-18,0.8
110,Brookline MA,Bakery,Bagels,Perishable,209,121,2026-04-18,0.66
107,Lexington MA,Bakery,Muffins,Perishable,103,103,2026-04-16,0.79
107,Lexington MA,Frozen,Frozen Pizza,Non-Perishable,82,79,2026-06-25,0.79
109,Arlington MA,Dairy,Milk,Perishable,109,123,2026-04-14,0.58
104,Burlington MA,Pantry,Canned Beans,Non-Perishable,52,62,2026-11-03,0.65
105,Waltham MA,Beverages,Juice,Perishable,55,64,2026-04-12,0.58
102,Cambridge MA,Snacks,Crackers,Non-Perishable,167,189,2027-03-24,0.77
109,Arlington MA,Frozen,Ice Cream,Non-Perishable,69,76,2026-06-16,0.63
104,Burlington MA,Dairy,Milk,Perishable,138,153,2026-04-15,0.86
106,Newton MA,Snacks,Crackers,Non-Perishable,237,137,2026-09-23,0.51
106,Newton MA,Bakery,Bagels,Perishable,162,94,2026-04-16,0.43
106,Newton MA,Dairy,Milk,Perishable,142,152,2026-04-19,0.81
103,Somerville MA,Pantry,Pasta,Non-Perishable,114,119,2026-12-08,0.5
105,Waltham MA,Beverages,Smoothies,Perishable,208,142,2026-04-14,0.57
105,Waltham MA,Bakery,Muffins,Perishable,120,101,2026-04-18,0.65
102,Cambridge MA,Beverages,Juice,Perishable,191,163,2026-04-13,0.74
110,Brookline MA,Meat,Chicken Breast,Perishable,241,156,2026-04-11,0.53
110,Brookline MA,Bakery,Muffins,Perishable,191,112,2026-04-13,0.7
103,Somerville MA,Bakery,Bagels,Perishable,218,193,2026-04-13,0.58
108,Medford MA,Bakery,Bagels,Perishable,124,74,2026-04-11,0.69
110,Brookline MA,Meat,Ground Beef,Perishable,150,97,2026-04-15,0.83
109,Arlington MA,Beverages,Juice,Perishable,76,92,2026-04-16,0.79
108,Medford MA,Beverages,Smoothies,Perishable,107,64,2026-04-11,0.46
106,Newton MA,Bakery,Bread,Perishable,174,106,2026-04-18,0.73
107,Lexington MA,Produce,Apples,Perishable,118,74,2026-04-15,0.67
108,Medford MA,Beverages,Smoothies,Perishable,193,127,2026-04-12,0.41
102,Cambridge MA,Bakery,Bread,Perishable,259,174,2026-04-14,0.79
108,Medford MA,Bakery,Bread,Perishable,98,86,2026-04-18,0.72
101,Boston MA,Snacks,Crackers,Non-Perishable,103,82,2027-03-07,0.74
102,Cambridge MA,Meat,Chicken Breast,Perishable,212,163,2026-04-19,0.54
104,Burlington MA,Beverages,Smoothies,Perishable,272,163,2026-04-14,0.91
109,Arlington MA,Pantry,Canned Beans,Non-Perishable,330,192,2027-04-02,0.76
108,Medford MA,Frozen,Ice Cream,Non-Perishable,177,151,2026-06-29,0.81
104,Burlington MA,Bakery,Bread,Perishable,162,99,2026-04-17,0.47
110,Brookline MA,Pantry,Pasta,Non-Perishable,285,160,2026-08-27,0.5
106,Newton MA,Meat,Chicken Breast,Perishable,131,116,2026-04-16,0.69
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,127,112,2027-03-18,0.4
102,Cambridge MA,Produce,Apples,Perishable,112,94,2026-04-19,0.87
109,Arlington MA,Bakery,Bagels,Perishable,111,97,2026-04-12,0.66
108,Medford MA,Pantry,Canned Beans,Non-Perishable,187,150,2027-01-15,0.48
102,Cambridge MA,Snacks,Chips,Non-Perishable,109,84,2026-11-23,0.42
102,Cambridge MA,Beverages,Smoothies,Perishable,121,88,2026-04-16,0.52
108,Medford MA,Pantry,Pasta,Non-Perishable,253,173,2026-08-01,0.65
107,Lexington MA,Pantry,Canned Beans,Non-Perishable,293,177,2026-07-11,0.95
105,Waltham MA,Pantry,Pasta,Non-Perishable,118,108,2026-12-19,0.44
104,Burlington MA,Pantry,Pasta,Non-Perishable,291,182,2027-03-23,0.51
104,Burlington MA,Bakery,Bread,Perishable,125,88,2026-04-18,0.72
104,Burlington MA,Pantry,Canned Beans,Non-Perishable,94,60,2026-10-31,0.69
109,Arlington MA,Produce,Lettuce,Perishable,206,172,2026-04-16,0.82
106,Newton MA,Produce,Apples,Perishable,187,191,2026-04-17,0.92
105,Waltham MA,Produce,Lettuce,Perishable,97,91,2026-04-13,0.75
109,Arlington MA,Pantry,Pasta,Non-Perishable,292,183,2026-07-03,0.49
109,Arlington MA,Meat,Ground Beef,Perishable,283,194,2026-04-11,0.7
108,Medford MA,Dairy,Cheese,Perishable,129,126,2026-04-18,0.46
108,Medford MA,Beverages,Juice,Perishable,212,126,2026-04-18,0.45
107,Lexington MA,Bakery,Muffins,Perishable,277,155,2026-04-18,0.84
109,Arlington MA,Dairy,Cheese,Perishable,193,114,2026-04-17,0.75
105,Waltham MA,Snacks,Crackers,Non-Perishable,119,144,2026-06-14,0.75
106,Newton MA,Beverages,Juice,Perishable,238,141,2026-04-15,0.59
103,Somerville MA,Snacks,Crackers,Non-Perishable,219,189,2026-09-05,0.55
106,Newton MA,Meat,Chicken Breast,Perishable,73,64,2026-04-19,0.64
103,Somerville MA,Beverages,Juice,Perishable,276,158,2026-04-16,0.83
102,Cambridge MA,Bakery,Bread,Perishable,233,140,2026-04-18,0.94
102,Cambridge MA,Beverages,Juice,Perishable,183,187,2026-04-12,0.41
110,Brookline MA,Beverages,Juice,Perishable,112,73,2026-04-12,0.75
101,Boston MA,Bakery,Bread,Perishable,164,162,2026-04-16,0.86
102,Cambridge MA,Bakery,Muffins,Perishable,58,63,2026-04-12,0.55
110,Brookline MA,Snacks,Crackers,Non-Perishable,217,134,2026-09-14,0.46
101,Boston MA,Meat,Ground Beef,Perishable,206,159,2026-04-12,0.7
106,Newton MA,Meat,Chicken Breast,Perishable,275,181,2026-04-15,0.41
103,Somerville MA,Dairy,Cheese,Perishable,146,86,2026-04-16,0.8
107,Lexington MA,Frozen,Ice Cream,Non-Perishable,219,157,2027-03-14,0.5
106,Newton MA,Meat,Chicken Breast,Perishable,221,181,2026-04-12,0.49
101,Boston MA,Meat,Ground Beef,Perishable,163,166,2026-04-15,0.73
109,Arlington MA,Snacks,Crackers,Non-Perishable,73,85,2027-01-31,0.56
109,Arlington MA,Produce,Apples,Perishable,261,172,2026-04-18,0.71
107,Lexington MA,Frozen,Frozen Pizza,Non-Perishable,187,157,2026-10-08,0.92
110,Brookline MA,Beverages,Smoothies,Perishable,164,128,2026-04-14,0.7
108,Medford MA,Snacks,Chips,Non-Perishable,181,140,2026-11-26,0.82
108,Medford MA,Dairy,Milk,Perishable,115,132,2026-04-11,0.63
109,Arlington MA,Meat,Ground Beef,Perishable,178,120,2026-04-19,0.54
110,Brookline MA,Beverages,Juice,Perishable,166,190,2026-04-13,0.55
110,Brookline MA,Bakery,Bread,Perishable,141,157,2026-04-15,0.45
108,Medford MA,Frozen,Ice Cream,Non-Perishable,101,108,2027-04-04,0.78
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,93,106,2026-07-28,0.88
106,Newton MA,Dairy,Cheese,Perishable,96,67,2026-04-11,0.76
101,Boston MA,Beverages,Smoothies,Perishable,254,177,2026-04-18,0.54
108,Medford MA,Meat,Ground Beef,Perishable,214,148,2026-04-19,0.92
108,Medford MA,Snacks,Chips,Non-Perishable,89,106,2026-05-25,0.91
110,Brookline MA,Dairy,Yogurt,Perishable,116,85,2026-04-17,0.42
101,Boston MA,Meat,Chicken Breast,Perishable,269,176,2026-04-13,0.91
103,Somerville MA,Meat,Chicken Breast,Perishable,205,118,2026-04-12,0.81
110,Brookline MA,Beverages,Juice,Perishable,287,175,2026-04-12,0.69
108,Medford MA,Beverages,Smoothies,Perishable,135,162,2026-04-18,0.53
109,Arlington MA,Pantry,Canned Beans,Non-Perishable,91,104,2027-02-26,0.69
108,Medford MA,Beverages,Juice,Perishable,229,167,2026-04-18,0.7
106,Newton MA,Frozen,Ice Cream,Non-Perishable,222,152,2026-12-05,0.69
102,Cambridge MA,Frozen,Ice Cream,Non-Perishable,172,167,2027-03-16,0.65
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,76,93,2027-01-11,0.5
102,Cambridge MA,Snacks,Crackers,Non-Perishable,133,77,2026-12-22,0.44
101,Boston MA,Meat,Ground Beef,Perishable,120,105,2026-04-11,0.62
106,Newton MA,Snacks,Chips,Non-Perishable,125,75,2027-01-03,0.62
110,Brookline MA,Beverages,Smoothies,Perishable,214,162,2026-04-11,0.53
104,Burlington MA,Meat,Chicken Breast,Perishable,78,62,2026-04-18,0.56
109,Arlington MA,Frozen,Ice Cream,Non-Perishable,192,127,2027-02-26,0.42
108,Medford MA,Bakery,Bagels,Perishable,120,132,2026-04-19,0.77
103,Somerville MA,Produce,Bananas,Perishable,349,199,2026-04-15,0.83
107,Lexington MA,Frozen,Frozen Pizza,Non-Perishable,222,183,2027-03-24,0.92
104,Burlington MA,Frozen,Ice Cream,Non-Perishable,119,70,2026-12-21,0.49
104,Burlington MA,Produce,Apples,Perishable,96,111,2026-04-18,0.92
110,Brookline MA,Meat,Ground Beef,Perishable,125,122,2026-04-13,0.68
103,Somerville MA,Meat,Ground Beef,Perishable,112,133,2026-04-19,0.52
102,Cambridge MA,Meat,Ground Beef,Perishable,100,62,2026-04-15,0.43
103,Somerville MA,Pantry,Pasta,Non-Perishable,107,106,2026-05-18,0.91
104,Burlington MA,Beverages,Smoothies,Perishable,239,181,2026-04-13,0.82
107,Lexington MA,Beverages,Juice,Perishable,217,121,2026-04-13,0.85
105,Waltham MA,Beverages,Juice,Perishable,73,72,2026-04-19,0.73
108,Medford MA,Beverages,Juice,Perishable,142,160,2026-04-19,0.62
101,Boston MA,Meat,Ground Beef,Perishable,169,182,2026-04-19,0.42
102,Cambridge MA,Produce,Bananas,Perishable,112,135,2026-04-18,0.91
107,Lexington MA,Produce,Spinach,Perishable,175,198,2026-04-18,0.54
102,Cambridge MA,Meat,Chicken Breast,Perishable,102,97,2026-04-15,0.43
102,Cambridge MA,Bakery,Muffins,Perishable,97,96,2026-04-15,0.95
105,Waltham MA,Pantry,Pasta,Non-Perishable,224,173,2026-12-19,0.68
109,Arlington MA,Produce,Spinach,Perishable,282,174,2026-04-18,0.76
104,Burlington MA,Beverages,Smoothies,Perishable,135,99,2026-04-11,0.88
109,Arlington MA,Meat,Chicken Breast,Perishable,202,139,2026-04-11,0.49
101,Boston MA,Dairy,Milk,Perishable,161,107,2026-04-19,0.91
101,Boston MA,Bakery,Muffins,Perishable,225,159,2026-04-16,0.5
110,Brookline MA,Beverages,Juice,Perishable,322,192,2026-04-19,0.42
102,Cambridge MA,Frozen,Frozen Pizza,Non-Perishable,66,82,2026-10-16,0.58
104,Burlington MA,Produce,Bananas,Perishable,94,98,2026-04-14,0.71
101,Boston MA,Pantry,Pasta,Non-Perishable,177,136,2027-02-28,0.51
110,Brookline MA,Dairy,Yogurt,Perishable,102,72,2026-04-11,0.71
103,Somerville MA,Produce,Lettuce,Perishable,172,163,2026-04-18,0.85
110,Brookline MA,Frozen,Ice Cream,Non-Perishable,139,129,2026-07-22,0.64
102,Cambridge MA,Frozen,Ice Cream,Non-Perishable,145,122,2027-04-09,0.91
106,Newton MA,Beverages,Juice,Perishable,140,81,2026-04-14,0.44
108,Medford MA,Dairy,Milk,Perishable,119,76,2026-04-11,0.72
109,Arlington MA,Beverages,Smoothies,Perishable,115,81,2026-04-12,0.88
102,Cambridge MA,Produce,Spinach,Perishable,109,88,2026-04-13,0.73
102,Cambridge MA,Produce,Bananas,Perishable,57,66,2026-04-11,0.58
105,Waltham MA,Bakery,Bread,Perishable,223,138,2026-04-17,0.65
108,Medford MA,Meat,Ground Beef,Perishable,153,88,2026-04-13,0.65
104,Burlington MA,Pantry,Pasta,Non-Perishable,130,98,2027-02-18,0.78
104,Burlington MA,Bakery,Bagels,Perishable,286,175,2026-04-14,0.76
103,Somerville MA,Produce,Lettuce,Perishable,143,86,2026-04-18,0.64
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,136,80,2026-08-01,0.62
101,Boston MA,Frozen,Frozen Pizza,Non-Perishable,211,190,2026-07-06,0.89
107,Lexington MA,Snacks,Chips,Non-Perishable,114,74,2026-10-19,0.42
106,Newton MA,Meat,Ground Beef,Perishable,127,84,2026-04-12,0.88
105,Waltham MA,Pantry,Pasta,Non-Perishable,152,86,2026-10-01,0.45
103,Somerville MA,Produce,Spinach,Perishable,105,67,2026-04-12,0.82
106,Newton MA,Produce,Bananas,Perishable,303,190,2026-04-15,0.9
101,Boston MA,Pantry,Canned Beans,Non-Perishable,256,181,2026-06-24,0.65
109,Arlington MA,Bakery,Muffins,Perishable,106,76,2026-04-14,0.64
109,Arlington MA,Pantry,Pasta,Non-Perishable,177,122,2026-09-03,0.72
104,Burlington MA,Snacks,Crackers,Non-Perishable,145,131,2026-11-30,0.48
104,Burlington MA,Snacks,Crackers,Non-Perishable,69,80,2027-03-25,0.62
108,Medford MA,Produce,Apples,Perishable,234,154,2026-04-19,0.87
106,Newton MA,Produce,Bananas,Perishable,274,161,2026-04-16,0.81
104,Burlington MA,Snacks,Chips,Non-Perishable,104,100,2026-06-24,0.48
103,Somerville MA,Bakery,Muffins,Perishable,178,139,2026-04-14,0.59
108,Medford MA,Dairy,Cheese,Perishable,205,156,2026-04-11,0.89
109,Arlington MA,Frozen,Ice Cream,Non-Perishable,119,136,2026-08-20,0.47
